curve_id,sample_id,source_absolute_path,source_relative_path,doi,figure_folder,series_id,n_raw_points,n_unique_points_total,n_unique_points_0_200h,n_duplicate_points,duration_h,endpoint_bracket_time_h,endpoint_uses_point_after_200h,max_pce_0_200h,normalized_pce_0h,normalized_pce_200h,array_row,raw_cluster_id,som_node_x,som_node_y,node_label,bmu_distance,pce_norm_0h,pce_norm_10h,pce_norm_50h,pce_norm_100h,pce_norm_150h,pce_norm_200h,peak_time_h,ordered_class_id,suggested_shape_name,class_label
x_time_day/10.1002_adfm.201705545/Fig11_B_stability_performance_curve/accepted/10.1002_adfm.201705545__Fig11__B__stability_performance_curve__PSC-0.1__Series_1.csv,10.1002/adfm.201705545|Fig11_B_stability_performance_curve|10.1002_adfm.201705545__Fig11__B__stability_performance_curve__PSC-0.1__Series_1,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201705545/Fig11_B_stability_performance_curve/accepted/10.1002_adfm.201705545__Fig11__B__stability_performance_curve__PSC-0.1__Series_1.csv,x_time_day/10.1002_adfm.201705545/Fig11_B_stability_performance_curve/accepted/10.1002_adfm.201705545__Fig11__B__stability_performance_curve__PSC-0.1__Series_1.csv,10.1002/adfm.201705545,Fig11_B_stability_performance_curve,Series_1,58,58,11,0,1060.6247099479856,204.68196156890951,True,0.9905418103999388,0.9058490391649789,0.9560177458712436,0,0,0,0,node_0_0,1.450046421390307,0.9058490391649789,0.9086490702500708,0.9241160018696905,0.9770123569056093,0.9910181344348932,0.9560177458712436,126.83333333333333,1,no_initial_change_stable,class_01
x_time_day/10.1002_adfm.201705545/Fig11_B_stability_performance_curve/accepted/10.1002_adfm.201705545__Fig11__B__stability_performance_curve__PSC-0.25__Series_3.csv,10.1002/adfm.201705545|Fig11_B_stability_performance_curve|10.1002_adfm.201705545__Fig11__B__stability_performance_curve__PSC-0.25__Series_3,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201705545/Fig11_B_stability_performance_curve/accepted/10.1002_adfm.201705545__Fig11__B__stability_performance_curve__PSC-0.25__Series_3.csv,x_time_day/10.1002_adfm.201705545/Fig11_B_stability_performance_curve/accepted/10.1002_adfm.201705545__Fig11__B__stability_performance_curve__PSC-0.25__Series_3.csv,10.1002/adfm.201705545,Fig11_B_stability_performance_curve,Series_3,58,58,11,0,1060.6247099479856,204.68196156890951,True,1.00051222423094,0.8168695099720891,0.9969462631128664,1,0,0,0,node_0_0,3.6050330911810984,0.8168695099720891,0.8139177613182517,0.8215157211093269,0.9292942989480322,0.9925652379916274,0.9969462631128664,186.83333333333331,1,no_initial_change_stable,class_01
x_time_day/10.1002_adfm.201705545/Fig11_B_stability_performance_curve/accepted/10.1002_adfm.201705545__Fig11__B__stability_performance_curve__PSC-0.5__Series_4.csv,10.1002/adfm.201705545|Fig11_B_stability_performance_curve|10.1002_adfm.201705545__Fig11__B__stability_performance_curve__PSC-0.5__Series_4,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201705545/Fig11_B_stability_performance_curve/accepted/10.1002_adfm.201705545__Fig11__B__stability_performance_curve__PSC-0.5__Series_4.csv,x_time_day/10.1002_adfm.201705545/Fig11_B_stability_performance_curve/accepted/10.1002_adfm.201705545__Fig11__B__stability_performance_curve__PSC-0.5__Series_4.csv,10.1002/adfm.201705545,Fig11_B_stability_performance_curve,Series_4,57,57,11,0,1042.0172588962664,204.68196156890951,True,1.0006898017547046,0.9198707139926581,0.986526357252369,2,0,0,0,node_0_0,1.0842328770529577,0.9198707139926581,0.9353318841124549,0.986427214734946,0.9983082224437928,0.9997947576789608,0.986526357252369,117.83333333333333,1,no_initial_change_stable,class_01
x_time_day/10.1002_adfm.201705545/Fig11_B_stability_performance_curve/accepted/10.1002_adfm.201705545__Fig11__B__stability_performance_curve__PSC-0__Series_2.csv,10.1002/adfm.201705545|Fig11_B_stability_performance_curve|10.1002_adfm.201705545__Fig11__B__stability_performance_curve__PSC-0__Series_2,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201705545/Fig11_B_stability_performance_curve/accepted/10.1002_adfm.201705545__Fig11__B__stability_performance_curve__PSC-0__Series_2.csv,x_time_day/10.1002_adfm.201705545/Fig11_B_stability_performance_curve/accepted/10.1002_adfm.201705545__Fig11__B__stability_performance_curve__PSC-0__Series_2.csv,10.1002/adfm.201705545,Fig11_B_stability_performance_curve,Series_2,43,42,11,1,762.9054931204807,204.68196156890946,True,0.9929423501461554,0.9452394410451271,0.8772957309389467,3,0,0,0,node_0_0,1.1472892551983909,0.9452394410451271,0.9542203760638389,0.9993713567265676,0.9710690230602914,0.9184240305222398,0.8772957309389467,53.83333333333333,1,no_initial_change_stable,class_01
x_time_day/10.1002_adfm.201801654/Fig4_F_stability_performance_curve_pce/accepted/10.1002_adfm.201801654__Fig4__F__stability_performance_curve_pce__Control_MAPbl__Series_1.csv,10.1002/adfm.201801654|Fig4_F_stability_performance_curve_pce|10.1002_adfm.201801654__Fig4__F__stability_performance_curve_pce__Control_MAPbl__Series_1,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201801654/Fig4_F_stability_performance_curve_pce/accepted/10.1002_adfm.201801654__Fig4__F__stability_performance_curve_pce__Control_MAPbl__Series_1.csv,x_time_day/10.1002_adfm.201801654/Fig4_F_stability_performance_curve_pce/accepted/10.1002_adfm.201801654__Fig4__F__stability_performance_curve_pce__Control_MAPbl__Series_1.csv,10.1002/adfm.201801654,Fig4_F_stability_performance_curve_pce,Series_1,47,47,20,0,472.3744498688373,205.3801955951466,True,1.0035646390205453,1.0,0.7934678036346178,4,1,0,1,node_0_1,1.0101087320493582,1.0,0.9923356941808119,0.9564814275098377,0.9084823184604334,0.8523470997156961,0.7934678036346178,0.0,2,no_initial_change_moderate_loss,class_02
x_time_day/10.1002_adfm.201804128/Fig8_C_stability_performance_curve_decay/accepted/10.1002_adfm.201804128__Fig8__C__stability_performance_curve_decay__FF__Series_3.csv,10.1002/adfm.201804128|Fig8_C_stability_performance_curve_decay|10.1002_adfm.201804128__Fig8__C__stability_performance_curve_decay__FF__Series_3,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201804128/Fig8_C_stability_performance_curve_decay/accepted/10.1002_adfm.201804128__Fig8__C__stability_performance_curve_decay__FF__Series_3.csv,x_time_day/10.1002_adfm.201804128/Fig8_C_stability_performance_curve_decay/accepted/10.1002_adfm.201804128__Fig8__C__stability_performance_curve_decay__FF__Series_3.csv,10.1002/adfm.201804128,Fig8_C_stability_performance_curve_decay,Series_3,46,43,18,3,470.91911368604815,201.82247729402062,True,1.000499557576434,0.9967406651215077,0.9950000809096665,5,0,0,0,node_0_0,0.9525204937649739,0.9967406651215077,0.9889178109611675,0.9879444642923605,0.9984212837937338,0.9967406651215077,0.9950000809096665,56.166666666666664,1,no_initial_change_stable,class_01
x_time_day/10.1002_adfm.201804128/Fig8_C_stability_performance_curve_decay/accepted/10.1002_adfm.201804128__Fig8__C__stability_performance_curve_decay__J_sc__Series_4.csv,10.1002/adfm.201804128|Fig8_C_stability_performance_curve_decay|10.1002_adfm.201804128__Fig8__C__stability_performance_curve_decay__J_sc__Series_4,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201804128/Fig8_C_stability_performance_curve_decay/accepted/10.1002_adfm.201804128__Fig8__C__stability_performance_curve_decay__J_sc__Series_4.csv,x_time_day/10.1002_adfm.201804128/Fig8_C_stability_performance_curve_decay/accepted/10.1002_adfm.201804128__Fig8__C__stability_performance_curve_decay__J_sc__Series_4.csv,10.1002/adfm.201804128,Fig8_C_stability_performance_curve_decay,Series_4,43,43,18,0,470.91911368604815,201.82247729402062,True,1.003760520680359,1.0,0.9499084635747447,6,0,0,0,node_0_0,0.24165717670840473,1.0,0.9986295893840909,0.9887614028268226,0.9742740595267156,0.9614110892900734,0.9499084635747447,0.0,1,no_initial_change_stable,class_01
x_time_day/10.1002_adfm.201804128/Fig8_C_stability_performance_curve_decay/accepted/10.1002_adfm.201804128__Fig8__C__stability_performance_curve_decay__PCE__Series_2.csv,10.1002/adfm.201804128|Fig8_C_stability_performance_curve_decay|10.1002_adfm.201804128__Fig8__C__stability_performance_curve_decay__PCE__Series_2,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201804128/Fig8_C_stability_performance_curve_decay/accepted/10.1002_adfm.201804128__Fig8__C__stability_performance_curve_decay__PCE__Series_2.csv,x_time_day/10.1002_adfm.201804128/Fig8_C_stability_performance_curve_decay/accepted/10.1002_adfm.201804128__Fig8__C__stability_performance_curve_decay__PCE__Series_2.csv,10.1002/adfm.201804128,Fig8_C_stability_performance_curve_decay,Series_2,45,44,18,1,482.13147353571594,201.82247729402062,True,0.9988690760244715,1.0,0.8059779395531682,7,1,0,1,node_0_1,1.038173810856715,1.0,0.9930186644956658,0.9539429762738476,0.9045702629648714,0.8552996184600614,0.8059779395531682,0.0,2,no_initial_change_moderate_loss,class_02
x_time_day/10.1002_adfm.201804128/Fig8_C_stability_performance_curve_decay/accepted/10.1002_adfm.201804128__Fig8__C__stability_performance_curve_decay__V_oc__Series_1.csv,10.1002/adfm.201804128|Fig8_C_stability_performance_curve_decay|10.1002_adfm.201804128__Fig8__C__stability_performance_curve_decay__V_oc__Series_1,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201804128/Fig8_C_stability_performance_curve_decay/accepted/10.1002_adfm.201804128__Fig8__C__stability_performance_curve_decay__V_oc__Series_1.csv,x_time_day/10.1002_adfm.201804128/Fig8_C_stability_performance_curve_decay/accepted/10.1002_adfm.201804128__Fig8__C__stability_performance_curve_decay__V_oc__Series_1.csv,10.1002/adfm.201804128,Fig8_C_stability_performance_curve_decay,Series_1,42,42,18,0,459.70675383638024,201.8224772940206,True,1.0021300391283965,1.0,0.8435017440031572,8,1,0,1,node_0_1,1.724934801789991,1.0,0.9912150001887783,0.9613083257210246,0.9226152483082594,0.8824645358886016,0.8435017440031572,0.0,2,no_initial_change_moderate_loss,class_02
x_time_day/10.1002_adfm.201807024/Fig6_D_pce/accepted/10.1002_adfm.201807024__Fig6__D__pce__0_MASCN__Series_1.csv,10.1002/adfm.201807024|Fig6_D_pce|10.1002_adfm.201807024__Fig6__D__pce__0_MASCN__Series_1,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807024/Fig6_D_pce/accepted/10.1002_adfm.201807024__Fig6__D__pce__0_MASCN__Series_1.csv,x_time_day/10.1002_adfm.201807024/Fig6_D_pce/accepted/10.1002_adfm.201807024__Fig6__D__pce__0_MASCN__Series_1.csv,10.1002/adfm.201807024,Fig6_D_pce,Series_1,18,18,8,0,429.44976073610405,202.0940050522843,True,0.9967099413295936,1.0,0.8345834086340694,9,1,0,1,node_0_1,1.7220137840069802,1.0,0.9947869322286049,0.9657309387606141,0.9269390235771462,0.8778260418755495,0.8345834086340694,0.0,2,no_initial_change_moderate_loss,class_02
x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__PEDOT_PSS-controlled__Series_2.csv,10.1002/adfm.201807556|Fig6_A_stability_performance_curve_ff|10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__PEDOT_PSS-controlled__Series_2,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__PEDOT_PSS-controlled__Series_2.csv,x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__PEDOT_PSS-controlled__Series_2.csv,10.1002/adfm.201807556,Fig6_A_stability_performance_curve_ff,Series_2,56,56,16,0,718.618269705822,209.05258755078458,True,13.656828618271103,1.0,0.8867599790303697,10,0,0,0,node_0_0,1.891806575027852,1.0,0.991959950690536,0.946186124414195,0.9082945600789487,0.8966373734567433,0.8867599790303697,0.0,1,no_initial_change_stable,class_01
x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__PTAA-controlled__Series_1.csv,10.1002/adfm.201807556|Fig6_A_stability_performance_curve_ff|10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__PTAA-controlled__Series_1,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__PTAA-controlled__Series_1.csv,x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__PTAA-controlled__Series_1.csv,10.1002/adfm.201807556,Fig6_A_stability_performance_curve_ff,Series_1,56,56,16,0,718.6182697058221,209.0525875507846,True,14.786920046362956,1.0,0.961090091495289,11,0,0,0,node_0_0,0.27955324067529436,1.0,0.997341249341036,0.9867062467051803,0.9768863603160404,0.9670891753743075,0.961090091495289,0.0,1,no_initial_change_stable,class_01
x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__TFB-controlled__Series_3.csv,10.1002/adfm.201807556|Fig6_A_stability_performance_curve_ff|10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__TFB-controlled__Series_3,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__TFB-controlled__Series_3.csv,x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__TFB-controlled__Series_3.csv,10.1002/adfm.201807556,Fig6_A_stability_performance_curve_ff,Series_3,56,56,16,0,718.618269705822,209.05258755078455,True,20.293159053531998,0.9995128780471454,0.950640948621369,12,0,0,0,node_0_0,0.2917032992347083,0.9995128780471454,0.9999141277849838,0.9923574679644896,0.9778835058346279,0.9628589309778132,0.950640948621369,7.5,1,no_initial_change_stable,class_01
x_time_day/10.1002_adfm.201807604/Fig5_A_stability/accepted/10.1002_adfm.201807604__Fig5__A__stability__AD-SnO₂__Series_1.csv,10.1002/adfm.201807604|Fig5_A_stability|10.1002_adfm.201807604__Fig5__A__stability__AD-SnO₂__Series_1,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807604/Fig5_A_stability/accepted/10.1002_adfm.201807604__Fig5__A__stability__AD-SnO₂__Series_1.csv,x_time_day/10.1002_adfm.201807604/Fig5_A_stability/accepted/10.1002_adfm.201807604__Fig5__A__stability__AD-SnO₂__Series_1.csv,10.1002/adfm.201807604,Fig5_A_stability,Series_1,61,61,17,0,715.8588594181259,202.82667683513566,True,1.0015454534902426,1.0,0.8367591170220822,13,1,0,1,node_0_1,1.826674292186958,1.0,0.994549884049172,0.9638336134132782,0.9258212947921737,0.890350874969022,0.8367591170220822,0.0,2,no_initial_change_moderate_loss,class_02
x_time_day/10.1002_adfm.201807604/Fig5_A_stability/accepted/10.1002_adfm.201807604__Fig5__A__stability__TA-SnO2__Series_2.csv,10.1002/adfm.201807604|Fig5_A_stability|10.1002_adfm.201807604__Fig5__A__stability__TA-SnO2__Series_2,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807604/Fig5_A_stability/accepted/10.1002_adfm.201807604__Fig5__A__stability__TA-SnO2__Series_2.csv,x_time_day/10.1002_adfm.201807604/Fig5_A_stability/accepted/10.1002_adfm.201807604__Fig5__A__stability__TA-SnO2__Series_2.csv,10.1002/adfm.201807604,Fig5_A_stability,Series_2,61,61,17,0,715.8588594181258,202.82667683513566,True,1.0038295639006198,1.0,0.963339241032981,14,0,0,0,node_0_0,0.3133260630255271,1.0,0.9982471979740805,0.9854794643008186,0.9763778777665396,0.9713930065505186,0.963339241032981,0.0,1,no_initial_change_stable,class_01
x_time_day/10.1002_adfm.201807850/Fig7_E_stability_performance_curve/accepted/10.1002_adfm.201807850__Fig7__E__stability_performance_curve__w_o_NbF₅__Series_1.csv,10.1002/adfm.201807850|Fig7_E_stability_performance_curve|10.1002_adfm.201807850__Fig7__E__stability_performance_curve__w_o_NbF₅__Series_1,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807850/Fig7_E_stability_performance_curve/accepted/10.1002_adfm.201807850__Fig7__E__stability_performance_curve__w_o_NbF₅__Series_1.csv,x_time_day/10.1002_adfm.201807850/Fig7_E_stability_performance_curve/accepted/10.1002_adfm.201807850__Fig7__E__stability_performance_curve__w_o_NbF₅__Series_1.csv,10.1002/adfm.201807850,Fig7_E_stability_performance_curve,Series_1,24,24,9,0,646.3344448634518,207.75035727753811,True,1.000937061897242,1.0,0.6934680873570285,15,1,0,1,node_0_1,2.0095843811300393,1.0,0.9854845440880828,0.9257184228818834,0.8066242557887366,0.7432159151650577,0.6934680873570285,0.0,2,no_initial_change_moderate_loss,class_02
x_time_day/10.1002_adfm.201900221/Fig5_D_stability_performance_curve_pce/accepted/10.1002_adfm.201900221__Fig5__D__stability_performance_curve_pce__F-PEAI__Series_2.csv,10.1002/adfm.201900221|Fig5_D_stability_performance_curve_pce|10.1002_adfm.201900221__Fig5__D__stability_performance_curve_pce__F-PEAI__Series_2,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201900221/Fig5_D_stability_performance_curve_pce/accepted/10.1002_adfm.201900221__Fig5__D__stability_performance_curve_pce__F-PEAI__Series_2.csv,x_time_day/10.1002_adfm.201900221/Fig5_D_stability_performance_curve_pce/accepted/10.1002_adfm.201900221__Fig5__D__stability_performance_curve_pce__F-PEAI__Series_2.csv,10.1002/adfm.201900221,Fig5_D_stability_performance_curve_pce,Series_2,59,59,13,0,939.2564445821133,210.52299619943923,True,1.0052715843146118,1.0,0.9802866777365367,16,0,0,0,node_0_0,0.6412325020794022,1.0,1.0,0.9999751104477456,0.9849650507765699,0.9793685526307492,0.9802866777365367,0.0,1,no_initial_change_stable,class_01
x_time_day/10.1002_adfm.201900221/Fig5_D_stability_performance_curve_pce/accepted/10.1002_adfm.201900221__Fig5__D__stability_performance_curve_pce__PEAI__Series_1.csv,10.1002/adfm.201900221|Fig5_D_stability_performance_curve_pce|10.1002_adfm.201900221__Fig5__D__stability_performance_curve_pce__PEAI__Series_1,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201900221/Fig5_D_stability_performance_curve_pce/accepted/10.1002_adfm.201900221__Fig5__D__stability_performance_curve_pce__PEAI__Series_1.csv,x_time_day/10.1002_adfm.201900221/Fig5_D_stability_performance_curve_pce/accepted/10.1002_adfm.201900221__Fig5__D__stability_performance_curve_pce__PEAI__Series_1.csv,10.1002/adfm.201900221,Fig5_D_stability_performance_curve_pce,Series_1,59,59,13,0,939.2564445821134,210.52299619943926,True,1.0032418745498535,1.0,0.8946938104122639,17,0,0,0,node_0_0,1.1832155881481865,1.0,0.9977402946536188,0.9811708918967379,0.9471880005042757,0.9129021690805272,0.8946938104122639,0.0,1,no_initial_change_stable,class_01
x_time_day/10.1002_adfm.202000778/Fig6_C_stability_performance_curve/accepted/10.1002_adfm.202000778__Fig6__C__stability_performance_curve__MAPbI₃__Series_1.csv,10.1002/adfm.202000778|Fig6_C_stability_performance_curve|10.1002_adfm.202000778__Fig6__C__stability_performance_curve__MAPbI₃__Series_1,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202000778/Fig6_C_stability_performance_curve/accepted/10.1002_adfm.202000778__Fig6__C__stability_performance_curve__MAPbI₃__Series_1.csv,x_time_day/10.1002_adfm.202000778/Fig6_C_stability_performance_curve/accepted/10.1002_adfm.202000778__Fig6__C__stability_performance_curve__MAPbI₃__Series_1.csv,10.1002/adfm.202000778,Fig6_C_stability_performance_curve,Series_1,55,55,8,0,1420.6057259798888,210.46010755257618,True,1.002863510691639,0.9997132659282347,0.9795965212536067,18,0,0,0,node_0_0,0.7737188940862472,0.9997132659282347,0.9999835172674981,0.9975651443762857,0.9959106017717493,0.9873181155639533,0.9795965212536067,13.166666666666666,1,no_initial_change_stable,class_01
x_time_day/10.1002_adfm.202000778/Fig6_D_stability_performance_curve_pce/accepted/10.1002_adfm.202000778__Fig6__D__stability_performance_curve_pce__MAPbI₃__Series_2.csv,10.1002/adfm.202000778|Fig6_D_stability_performance_curve_pce|10.1002_adfm.202000778__Fig6__D__stability_performance_curve_pce__MAPbI₃__Series_2,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202000778/Fig6_D_stability_performance_curve_pce/accepted/10.1002_adfm.202000778__Fig6__D__stability_performance_curve_pce__MAPbI₃__Series_2.csv,x_time_day/10.1002_adfm.202000778/Fig6_D_stability_performance_curve_pce/accepted/10.1002_adfm.202000778__Fig6__D__stability_performance_curve_pce__MAPbI₃__Series_2.csv,10.1002/adfm.202000778,Fig6_D_stability_performance_curve_pce,Series_2,48,48,26,0,372.82933753035616,206.2460165061545,True,1.0044468535310687,0.9975444874385845,0.3288666575888944,19,3,1,1,node_1_1,3.5111477533298183,0.9975444874385845,0.9998306572709578,0.9723245582597155,0.8164143116600215,0.6002920565117705,0.3288666575888944,21.166666666666664,3,initial_drop_rapid_loss,class_03
x_time_day/10.1002_adfm.202001418/Fig6_A_stability_performance_curve_pce/accepted/10.1002_adfm.202001418__Fig6__A__stability_performance_curve_pce__T—ITO_PCgBM__Series_1.csv,10.1002/adfm.202001418|Fig6_A_stability_performance_curve_pce|10.1002_adfm.202001418__Fig6__A__stability_performance_curve_pce__T—ITO_PCgBM__Series_1,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202001418/Fig6_A_stability_performance_curve_pce/accepted/10.1002_adfm.202001418__Fig6__A__stability_performance_curve_pce__T—ITO_PCgBM__Series_1.csv,x_time_day/10.1002_adfm.202001418/Fig6_A_stability_performance_curve_pce/accepted/10.1002_adfm.202001418__Fig6__A__stability_performance_curve_pce__T—ITO_PCgBM__Series_1.csv,10.1002/adfm.202001418,Fig6_A_stability_performance_curve_pce,Series_1,81,81,12,0,1413.882577245813,212.08238658687202,True,1.001511536120638,1.0,0.9177028964389167,20,0,0,0,node_0_0,0.67247572001823,1.0,0.9976779934278809,0.9814910204222012,0.9584604213826099,0.9357456132847739,0.9177028964389167,0.0,1,no_initial_change_stable,class_01
x_time_day/10.1002_adfm.202001557/Fig4_B_pce/accepted/10.1002_adfm.202001557__Fig4__B__pce__perovskite__Series_1.csv,10.1002/adfm.202001557|Fig4_B_pce|10.1002_adfm.202001557__Fig4__B__pce__perovskite__Series_1,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202001557/Fig4_B_pce/accepted/10.1002_adfm.202001557__Fig4__B__pce__perovskite__Series_1.csv,x_time_day/10.1002_adfm.202001557/Fig4_B_pce/accepted/10.1002_adfm.202001557__Fig4__B__pce__perovskite__Series_1.csv,10.1002/adfm.202001557,Fig4_B_pce,Series_1,39,39,33,0,236.50448899586354,205.3854772858815,True,107.06910044657677,0.9386130142549597,0.8243072020784018,21,1,0,1,node_0_1,1.8416516521179704,0.9386130142549597,0.9503788360975879,0.9994720791504031,0.9449494708832801,0.8314583178448682,0.8243072020784018,48.83333333333333,2,no_initial_change_moderate_loss,class_02
x_time_day/10.1002_adfm.202004209/Fig11_C_stability_performance_curve_pce/accepted/10.1002_adfm.202004209__Fig11__C__stability_performance_curve_pce__SnO2__Series_2.csv,10.1002/adfm.202004209|Fig11_C_stability_performance_curve_pce|10.1002_adfm.202004209__Fig11__C__stability_performance_curve_pce__SnO2__Series_2,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202004209/Fig11_C_stability_performance_curve_pce/accepted/10.1002_adfm.202004209__Fig11__C__stability_performance_curve_pce__SnO2__Series_2.csv,x_time_day/10.1002_adfm.202004209/Fig11_C_stability_performance_curve_pce/accepted/10.1002_adfm.202004209__Fig11__C__stability_performance_curve_pce__SnO2__Series_2.csv,10.1002/adfm.202004209,Fig11_C_stability_performance_curve_pce,Series_2,12,12,4,0,676.5746013041874,246.02712774697707,True,19.038434204796012,1.0,0.7325955574117324,22,1,0,1,node_0_1,0.6377871195191853,1.0,0.9913887832074773,0.9498300562237918,0.875853230125477,0.8024825165382491,0.7325955574117324,0.0,2,no_initial_change_moderate_loss,class_02
x_time_day/10.1002_adfm.202008052/Fig7_G_decay/accepted/10.1002_adfm.202008052__Fig7__G__decay__W_MoOx__Series_2.csv,10.1002/adfm.202008052|Fig7_G_decay|10.1002_adfm.202008052__Fig7__G__decay__W_MoOx__Series_2,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202008052/Fig7_G_decay/accepted/10.1002_adfm.202008052__Fig7__G__decay__W_MoOx__Series_2.csv,x_time_day/10.1002_adfm.202008052/Fig7_G_decay/accepted/10.1002_adfm.202008052__Fig7__G__decay__W_MoOx__Series_2.csv,10.1002/adfm.202008052,Fig7_G_decay,Series_2,53,53,16,0,676.785374048932,208.2416535535176,True,1.007825524227444,1.0,0.9717066153094013,23,0,0,0,node_0_0,0.5024836588134197,1.0,0.9976466308485826,0.9921193328631875,0.9840991195156059,0.9776858654427373,0.9717066153094013,0.0,1,no_initial_change_stable,class_01
x_time_day/10.1002_adfm.202008052/Fig7_G_decay/accepted/10.1002_adfm.202008052__Fig7__G__decay__W_o_MoOx__Series_1.csv,10.1002/adfm.202008052|Fig7_G_decay|10.1002_adfm.202008052__Fig7__G__decay__W_o_MoOx__Series_1,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202008052/Fig7_G_decay/accepted/10.1002_adfm.202008052__Fig7__G__decay__W_o_MoOx__Series_1.csv,x_time_day/10.1002_adfm.202008052/Fig7_G_decay/accepted/10.1002_adfm.202008052__Fig7__G__decay__W_o_MoOx__Series_1.csv,10.1002/adfm.202008052,Fig7_G_decay,Series_1,44,44,16,0,559.6494439250783,208.24165355351752,True,0.9994251330081955,1.0,0.9371714496311591,24,0,0,0,node_0_0,0.27179234089422943,1.0,0.9967709733528753,0.9850829719086086,0.9705114745636095,0.9543663413279859,0.9371714496311591,0.0,1,no_initial_change_stable,class_01
x_time_day/10.1002_adfm.202101568/Fig6_F_stability_performance_curve_pce/accepted/10.1002_adfm.202101568__Fig6__F__stability_performance_curve_pce__Without_HOCP__Series_2.csv,10.1002/adfm.202101568|Fig6_F_stability_performance_curve_pce|10.1002_adfm.202101568__Fig6__F__stability_performance_curve_pce__Without_HOCP__Series_2,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202101568/Fig6_F_stability_performance_curve_pce/accepted/10.1002_adfm.202101568__Fig6__F__stability_performance_curve_pce__Without_HOCP__Series_2.csv,x_time_day/10.1002_adfm.202101568/Fig6_F_stability_performance_curve_pce/accepted/10.1002_adfm.202101568__Fig6__F__stability_performance_curve_pce__Without_HOCP__Series_2.csv,10.1002/adfm.202101568,Fig6_F_stability_performance_curve_pce,Series_2,45,45,13,0,690.2689849015578,203.94310917546028,True,17.13756203656498,1.0,0.9335365038728802,25,0,0,0,node_0_0,0.45022501449347,1.0,0.9985376641242902,0.9738469951052201,0.957350940288,0.9536784229848826,0.9335365038728802,0.0,1,no_initial_change_stable,class_01
