kept_index,curve_id
1047,1068
1048,1069
1049,1070
1050,1073
1051,1074
1052,1075
1053,1076
1054,1077
1055,1078
1056,1079
1057,1080
1058,1081
1059,1082
1060,1083
1061,1084
1062,1085
1063,1086
1064,1087
1065,1088
1066,1089
1067,1090
1068,1091
1069,1092
1070,1093
1071,1094
1072,1095
1073,1096
1074,1097
1075,1098
1076,1099
1077,1100
1078,1101
1079,1102
1080,1103
1081,1104
1082,1105
1083,1106
1084,1107
1085,1108
1086,1109
1087,1110
1088,1111
1089,1112
1090,1113
1091,1114
1092,1115
1093,1116
1094,1117
1095,1118
1096,1119
1097,1120
1098,1121
1099,1122
1100,1123
1101,1124
1102,1125
1103,1126
1104,1127
1105,1128
1106,1129
1107,1130
1108,1131
1109,1132
1110,1133
1111,1134
1112,1135
1113,1136
1114,1137
1115,1138
1116,1139
1117,1140
1118,1141
1119,1142
1120,1143
1121,1144
1122,1145
1123,1146
1124,1147
1125,1148
1126,1149
1127,1150
1128,1151
1129,1152
1130,1153
1131,1155
1132,1156
1133,1157
1134,1158
1135,1159
1136,1160
1137,1161
1138,1162
1139,1163
1140,1164
1141,1165
1142,1166
1143,1167
1144,1168
1145,1169
1146,1170
1147,1171
1148,1172
1149,1173
1150,1174
1151,1175
1152,1176
1153,1177
1154,1178
1155,1179
1156,1180
1157,1181
1158,1182
1159,1183
1160,1184
1161,1185
1162,1186
1163,1187
1164,1188
1165,1189
1166,1190
1167,1191
1168,1192
1169,1193
1170,1194
1171,1195
1172,1196
1173,1197
1174,1198
1175,1199
1176,1200
1177,1201
1178,1202
1179,1203
1180,1204
1181,1205
1182,1206
1183,1207
1184,1208
1185,1209
1186,1210
1187,1211
1188,1212
1189,1213
1190,1214
1191,1215
1192,1216
1193,1217
1194,1218
1195,1219
1196,1220
1197,1221
1198,1222
1199,1223
1200,1224
1201,1225
1202,1226
1203,1227
1204,1228
1205,1229
1206,1230
1207,1231
1208,1232
1209,1234
1210,1235
1211,1236
1212,1237
1213,1238
1214,1239
1215,1240
1216,1241
1217,1242
1218,1243
1219,1244
1220,1245
1221,1246
1222,1247
1223,1248
1224,1249
1225,1250
1226,1251
1227,1252
1228,1253
1229,1254
1230,1255
1231,1256
1232,1257
1233,1258
1234,1259
1235,1260
1236,1261
1237,1262
1238,1263
1239,1264
1240,1265
1241,1266
1242,1267
1243,1268
1244,1269
1245,1270
1246,1271
1247,1272
1248,1273
1249,1274
1250,1275
1251,1276
1252,1277
1253,1278
1254,1279
1255,1280
1256,1281
1257,1282
1258,1283
1259,1284
1260,1285
1261,1286
1262,1287
1263,1288
1264,1289
1265,1290
1266,1291
1267,1292
1268,1293
1269,1294
1270,1295
1271,1296
1272,1297
1273,1298
1274,1299
1275,1300
1276,1301
1277,1302
1278,1303
1279,1304
1280,1305
1281,1306
1282,1307
1283,1308
1284,1309
1285,1310
1286,1311
1287,1312
1288,1313
1289,1314
1290,1315
1291,1316
1292,1317
1293,1318
1294,1319
1295,1320
1296,1321
1297,1322
1298,1323
1299,1324
1300,1325
1301,1326
1302,1327
1303,1328
1304,1329
1305,1330
1306,1331
1307,1332
1308,1333
1309,1334
1310,1335
1311,1336
1312,1337
1313,1338
1314,1339
1315,1340
1316,1341
1317,1342
1318,1343
1319,1344
1320,1345
1321,1346
1322,1347
1323,1348
1324,1349
1325,1350
1326,1351
1327,1352
1328,1353
1329,1354
1330,1355
1331,1356
1332,1357
1333,1358
1334,1359
1335,1360
1336,1361
1337,1362
1338,1363
1339,1364
1340,1365
1341,1366
1342,1367
1343,1368
1344,1369
1345,1370
1346,1371
1347,1372
1348,1373
1349,1374
1350,1375
1351,1376
1352,1377
1353,1378
1354,1379
1355,1380
1356,1381
1357,1382
1358,1384
1359,1385
1360,1386
1361,1387
1362,1388
1363,1389
1364,1390
1365,1391
1366,1392
1367,1393
1368,1394
1369,1395
1370,1396
1371,1397
1372,1398
1373,1399
1374,1400
1375,1401
1376,1402
1377,1403
1378,1404
1379,1405
1380,1406
1381,1407
1382,1408
1383,1409
1384,1410
1385,1411
1386,1412
1387,1413
1388,1414
1389,1415
1390,1416
1391,1417
1392,1418
1393,1419
1394,1420
1395,1421
1396,1422
1397,1423
1398,1424
1399,1425
1400,1426
1401,1427
1402,1428
1403,1429
1404,1430
1405,1431
1406,1432
1407,1433
1408,1434
1409,1435
1410,1436
1411,1437
1412,1438
1413,1439
1414,1440
1415,1441
1416,1442
1417,1443
1418,1444
1419,1445
1420,1446
1421,1447
1422,1448
1423,1449
1424,1450
1425,1451
1426,1452
1427,1453
1428,1454
1429,1455
1430,1456
1431,1457
1432,1458
1433,1459
1434,1460
1435,1461
1436,1463
1437,1464
1438,1465
1439,1466
1440,1469
1441,1470
1442,1471
1443,1472
1444,1475
1445,1476
1446,1477
1447,1478
1448,1479
1449,1480
1450,1481
1451,1482
1452,1483
1453,1484
1454,1485
1455,1486
1456,1487
1457,1488
1458,1489
1459,1490
1460,1491
1461,1492
1462,1493
1463,1494
1464,1495
1465,1496
1466,1497
1467,1498
1468,1499
1469,1500
1470,1501
1471,1502
1472,1503
1473,1504
1474,1505
1475,1506
1476,1507
1477,1508
1478,1509
1479,1510
1480,1511
1481,1512
1482,1513
1483,1514
1484,1515
1485,1516
1486,1517
1487,1518
1488,1519
1489,1520
1490,1521
1491,1522
1492,1525
1493,1526
1494,1527
1495,1528
1496,1529
1497,1530
1498,1532
1499,1533
1500,1534
1501,1535
1502,1536
1503,1537
1504,1538
1505,1539
1506,1540
1507,1541
1508,1542
1509,1543
1510,1544
1511,1545
1512,1546
1513,1547
1514,1548
1515,1549
1516,1550
1517,1551
1518,1552
1519,1553
1520,1554
1521,1555
1522,1556
1523,1557
1524,1558
1525,1559
1526,1560
1527,1561
1528,1562
1529,1563
1530,1564
1531,1565
1532,1566
1533,1567
1534,1568
1535,1569
1536,1570
1537,1571
1538,1572
1539,1573
1540,1574
1541,1575
1542,1576
1543,1577
1544,1578
1545,1579
1546,1580
1547,1581
1548,1582
1549,1583
1550,1584
1551,1585
1552,1586
1553,1587
1554,1588
1555,1589
1556,1590
1557,1591
1558,1592
1559,1593
1560,1594
1561,1595
1562,1596
1563,1597
1564,1598
1565,1599
1566,1600
1567,1601
1568,1602
1569,1603
1570,1604
1571,1605
1572,1606
1573,1607
1574,1608
1575,1609
1576,1610
1577,1611
1578,1612
1579,1614
1580,1615
1581,1616
1582,1617
1583,1618
1584,1619
1585,1620
1586,1621
1587,1622
1588,1623
1589,1624
1590,1625
1591,1626
1592,1627
1593,1628
1594,1629
1595,1630
1596,1631
1597,1632
1598,1633
1599,1634
1600,1635
1601,1636
1602,1637
1603,1638
1604,1639
1605,1640
1606,1641
1607,1642
1608,1643
1609,1644
1610,1645
1611,1646
1612,1647
1613,1648
1614,1649
1615,1650
1616,1651
1617,1652
1618,1653
1619,1654
1620,1655
1621,1656
1622,1657
1623,1658
1624,1659
1625,1660
1626,1661
1627,1662
1628,1663
1629,1664
1630,1665
1631,1666
1632,1667
1633,1668
1634,1669
1635,1670
1636,1671
1637,1672
1638,1673
1639,1674
1640,1675
1641,1676
1642,1677
1643,1678
1644,1679
1645,1680
1646,1681
1647,1682
1648,1683
1649,1684
1650,1685
1651,1686
1652,1687
1653,1688
1654,1689
1655,1690
1656,1691
1657,1692
1658,1693
1659,1694
1660,1695
1661,1696
1662,1697
1663,1698
1664,1699
1665,1700
1666,1701
1667,1702
1668,1703
1669,1704
1670,1705
1671,1706
1672,1707
1673,1708
1674,1709
1675,1710
1676,1711
1677,1712
1678,1713
1679,1714
1680,1715
1681,1716
1682,1717
1683,1718
1684,1719
1685,1720
1686,1721
1687,1722
1688,1723
1689,1724
1690,1725
1691,1726
1692,1727
1693,1728
1694,1729
1695,1730
1696,1731
1697,1732
1698,1733
1699,1734
1700,1735
1701,1736
1702,1737
1703,1738
1704,1739
1705,1740
1706,1741
1707,1742
1708,1743
1709,1744
1710,1745
1711,1746
1712,1747
1713,1748
1714,1749
1715,1750
1716,1751
1717,1752
1718,1753
1719,1754
1720,1755
1721,1756
1722,1757
1723,1758
1724,1759
1725,1760
1726,1761
1727,1762
1728,1763
1729,1764
1730,1765
1731,1766
1732,1767
1733,1768
1734,1769
1735,1770
1736,1771
1737,1772
1738,1773
1739,1774
1740,1775
1741,1776
1742,1777
1743,1779
1744,1780
1745,1781
1746,1783
1747,1784
1748,1785
1749,1786
1750,1787
1751,1788
1752,1789
1753,1791
1754,1792
1755,1793
1756,1794
1757,1795
1758,1796
1759,1797
1760,1798
1761,1799
1762,1800
1763,1801
1764,1802
1765,1803
1766,1804
1767,1805
1768,1806
1769,1807
1770,1808
1771,1809
1772,1810
1773,1811
1774,1812
1775,1813
1776,1815
1777,1816
1778,1817
1779,1818
1780,1819
1781,1820
1782,1821
1783,1822
1784,1823
1785,1824
1786,1825
1787,1826
1788,1827
1789,1828
1790,1829
1791,1830
1792,1831
1793,1832
1794,1833
1795,1834
1796,1835
1797,1836
1798,1837
1799,1838
1800,1839
1801,1840
1802,1841
1803,1842
1804,1843
1805,1844
1806,1845
1807,1846
1808,1847
1809,1848
1810,1849
1811,1850
1812,1851
1813,1852
1814,1853
1815,1854
1816,1855
1817,1856
1818,1857
1819,1858
1820,1859
1821,1860
1822,1861
1823,1862
1824,1863
1825,1864
1826,1865
1827,1866
1828,1867
1829,1868
1830,1869
1831,1870
1832,1871
1833,1872
