curve_id,source_file,relative_source,validation_file,doi,record_id,legend,time_factor_to_hours,n_original_points,duration_hours,covers_window,n_points_in_window,maximum_relative_gap,points_first_quarter,points_last_quarter
C4f1d83dce6,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201801654/Fig4_F_stability_performance_curve_pce/accepted/10.1002_adfm.201801654__Fig4__F__stability_performance_curve_pce__Control_MAPbl__Series_1.csv,x_time_day/10.1002_adfm.201801654/Fig4_F_stability_performance_curve_pce/accepted/10.1002_adfm.201801654__Fig4__F__stability_performance_curve_pce__Control_MAPbl__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201801654/Fig4_F_stability_performance_curve_pce/validation_result.json,10.1002/adfm.201801654,10.1002_adfm.201801654__Fig4__F__stability_performance_curve_pce,Control MAPbl,24.0,47,472.3744498688373,True,15,0.06846006519838227,4,4
C76addeb444,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__PEDOT_PSS-controlled__Series_2.csv,x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__PEDOT_PSS-controlled__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/validation_result.json,10.1002/adfm.201807556,10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff,PEDOT:PSS-controlled,24.0,56,718.618269705822,True,12,0.08710524481282714,3,3
Cd1ae103c64,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__PTAA-controlled__Series_1.csv,x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__PTAA-controlled__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/validation_result.json,10.1002/adfm.201807556,10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff,PTAA-controlled,24.0,56,718.6182697058221,True,12,0.08710524481282714,3,3
C683f06fa3d,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__TFB-controlled__Series_3.csv,x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__TFB-controlled__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/validation_result.json,10.1002/adfm.201807556,10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff,TFB-controlled,24.0,56,718.6182697058221,True,12,0.08710524481282714,3,3
C88a2b0b8bf,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807604/Fig5_A_stability/accepted/10.1002_adfm.201807604__Fig5__A__stability__AD-SnO₂__Series_1.csv,x_time_day/10.1002_adfm.201807604/Fig5_A_stability/accepted/10.1002_adfm.201807604__Fig5__A__stability__AD-SnO₂__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807604/Fig5_A_stability/validation_result.json,10.1002/adfm.201807604,10.1002_adfm.201807604__Fig5__A__stability,AD-SnO₂,24.0,61,715.8588594181258,True,13,0.07953987326868098,4,3
Cdf92c87867,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807604/Fig5_A_stability/accepted/10.1002_adfm.201807604__Fig5__A__stability__TA-SnO2__Series_2.csv,x_time_day/10.1002_adfm.201807604/Fig5_A_stability/accepted/10.1002_adfm.201807604__Fig5__A__stability__TA-SnO2__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807604/Fig5_A_stability/validation_result.json,10.1002/adfm.201807604,10.1002_adfm.201807604__Fig5__A__stability,TA-SnO2,24.0,61,715.8588594181258,True,13,0.07953987326868088,4,3
C68e568b1c8,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202000778/Fig6_D_stability_performance_curve_pce/accepted/10.1002_adfm.202000778__Fig6__D__stability_performance_curve_pce__MAPbI₃__Series_2.csv,x_time_day/10.1002_adfm.202000778/Fig6_D_stability_performance_curve_pce/accepted/10.1002_adfm.202000778__Fig6__D__stability_performance_curve_pce__MAPbI₃__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202000778/Fig6_D_stability_performance_curve_pce/validation_result.json,10.1002/adfm.202000778,10.1002_adfm.202000778__Fig6__D__stability_performance_curve_pce,MAPbI₃,24.0,48,372.82933753035616,True,19,0.05288359397593723,5,4
C766516f994,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202001557/Fig4_B_pce/accepted/10.1002_adfm.202001557__Fig4__B__pce__perovskite__Series_1.csv,x_time_day/10.1002_adfm.202001557/Fig4_B_pce/accepted/10.1002_adfm.202001557__Fig4__B__pce__perovskite__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202001557/Fig4_B_pce/validation_result.json,10.1002/adfm.202001557,10.1002_adfm.202001557__Fig4__B__pce,perovskite,24.0,39,236.50448899586357,True,25,0.04149201561330964,7,6
Cd853dc1b41,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202008052/Fig7_G_decay/accepted/10.1002_adfm.202008052__Fig7__G__decay__W_MoOx__Series_2.csv,x_time_day/10.1002_adfm.202008052/Fig7_G_decay/accepted/10.1002_adfm.202008052__Fig7__G__decay__W_MoOx__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202008052/Fig7_G_decay/validation_result.json,10.1002/adfm.202008052,10.1002_adfm.202008052__Fig7__G__decay,W/ MoOx,24.0,53,676.785374048932,True,12,0.0867673556472991,3,3
Cca8e2ede6e,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202008052/Fig7_G_decay/accepted/10.1002_adfm.202008052__Fig7__G__decay__W_o_MoOx__Series_1.csv,x_time_day/10.1002_adfm.202008052/Fig7_G_decay/accepted/10.1002_adfm.202008052__Fig7__G__decay__W_o_MoOx__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202008052/Fig7_G_decay/validation_result.json,10.1002/adfm.202008052,10.1002_adfm.202008052__Fig7__G__decay,W/o MoOx,24.0,44,559.6494439250783,True,12,0.0867673556472991,3,3
Ca7c85d3409,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202204450/Fig1_F_stability/accepted/10.1002_adfm.202204450__Fig1__F__stability__Control__Series_1.csv,x_time_day/10.1002_adfm.202204450/Fig1_F_stability/accepted/10.1002_adfm.202204450__Fig1__F__stability__Control__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202204450/Fig1_F_stability/validation_result.json,10.1002/adfm.202204450,10.1002_adfm.202204450__Fig1__F__stability,Control,24.0,52,468.3998531719714,True,17,0.06122873897672837,5,4
C4cbc536282,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adma.201700607/Fig2_F_stability_performance_curve_pce/accepted/10.1002_adma.201700607__Fig2__F__stability_performance_curve_pce__ICBA-mixture__Series_1.csv,x_time_day/10.1002_adma.201700607/Fig2_F_stability_performance_curve_pce/accepted/10.1002_adma.201700607__Fig2__F__stability_performance_curve_pce__ICBA-mixture__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adma.201700607/Fig2_F_stability_performance_curve_pce/validation_result.json,10.1002/adma.201700607,10.1002_adma.201700607__Fig2__F__stability_performance_curve_pce,ICBA-mixture,24.0,61,711.4715137701785,True,13,0.07905239041890894,4,3
C3c26fd9c2c,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adma.201706975/Fig4_A_stability_performance_curve/accepted/10.1002_adma.201706975__Fig4__A__stability_performance_curve__TiO2__Series_2.csv,x_time_day/10.1002_adma.201706975/Fig4_A_stability_performance_curve/accepted/10.1002_adma.201706975__Fig4__A__stability_performance_curve__TiO2__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adma.201706975/Fig4_A_stability_performance_curve/validation_result.json,10.1002/adma.201706975,10.1002_adma.201706975__Fig4__A__stability_performance_curve,TiO2,24.0,63,481.05737426959064,True,20,0.05172659938382713,5,5
C8be3712560,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_admi.201800499/Fig6_E_stability_performance_curve_pce/accepted/10.1002_admi.201800499__Fig6__E__stability_performance_curve_pce__Without_CF_film__Series_2.csv,x_time_day/10.1002_admi.201800499/Fig6_E_stability_performance_curve_pce/accepted/10.1002_admi.201800499__Fig6__E__stability_performance_curve_pce__Without_CF_film__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_admi.201800499/Fig6_E_stability_performance_curve_pce/validation_result.json,10.1002/admi.201800499,10.1002_admi.201800499__Fig6__E__stability_performance_curve_pce,Without CF film,24.0,34,188.09973173978995,True,27,0.03799994580601833,7,7
Cb632b5018c,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_admi.202101463/Fig7_B_stability_performance_curve_pce/accepted/10.1002_admi.202101463__Fig7__B__stability_performance_curve_pce__Pristine__Series_1.csv,x_time_day/10.1002_admi.202101463/Fig7_B_stability_performance_curve_pce/accepted/10.1002_admi.202101463__Fig7__B__stability_performance_curve_pce__Pristine__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_admi.202101463/Fig7_B_stability_performance_curve_pce/validation_result.json,10.1002/admi.202101463,10.1002_admi.202101463__Fig7__B__stability_performance_curve_pce,Pristine,24.0,25,288.83774955647584,True,13,0.08023270821013237,4,3
Cc64d7c0c54,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_advs.201700025/Fig7_whole_stability/accepted/10.1002_advs.201700025__Fig7__whole__stability__w_oBDTS-2DPP__Series_2.csv,x_time_day/10.1002_advs.201700025/Fig7_whole_stability/accepted/10.1002_advs.201700025__Fig7__whole__stability__w_oBDTS-2DPP__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_advs.201700025/Fig7_whole_stability/validation_result.json,10.1002/advs.201700025,10.1002_advs.201700025__Fig7__whole__stability,w/oBDTS-2DPP,24.0,79,164.43654585817188,True,72,0.014054405628903718,18,18
C63dab6011c,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_advs.201801715/Fig5_A_sem_image_stability_performance_curve_pce/accepted/10.1002_advs.201801715__Fig5__A__sem_image_stability_performance_curve_pce__Control__Series_1.csv,x_time_day/10.1002_advs.201801715/Fig5_A_sem_image_stability_performance_curve_pce/accepted/10.1002_advs.201801715__Fig5__A__sem_image_stability_performance_curve_pce__Control__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_advs.201801715/Fig5_A_sem_image_stability_performance_curve_pce/validation_result.json,10.1002/advs.201801715,10.1002_advs.201801715__Fig5__A__sem_image_stability_performance_curve_pce,Control,24.0,52,358.2557681210091,True,22,0.04683081936222355,6,5
C91d9b0ad28,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201502206/Fig7_A_pce/accepted/10.1002_aenm.201502206__Fig7__A__pce__S1__Series_1.csv,x_time_day/10.1002_aenm.201502206/Fig7_A_pce/accepted/10.1002_aenm.201502206__Fig7__A__pce__S1__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201502206/Fig7_A_pce/validation_result.json,10.1002/aenm.201502206,10.1002_aenm.201502206__Fig7__A__pce,S1,24.0,79,239.72348019567465,True,49,0.040459659104755206,13,12
C0458415372,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201502206/Fig7_A_pce/accepted/10.1002_aenm.201502206__Fig7__A__pce__S3__Series_2.csv,x_time_day/10.1002_aenm.201502206/Fig7_A_pce/accepted/10.1002_aenm.201502206__Fig7__A__pce__S3__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201502206/Fig7_A_pce/validation_result.json,10.1002/aenm.201502206,10.1002_aenm.201502206__Fig7__A__pce,S3,24.0,79,236.689005762818,True,50,0.0202298295523777,13,12
C5474166035,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201602556/Fig7_A_stability_performance_curve/accepted/10.1002_aenm.201602556__Fig7__A__stability_performance_curve__doped_Spiro-OMeTAD__Series_1.csv,x_time_day/10.1002_aenm.201602556/Fig7_A_stability_performance_curve/accepted/10.1002_aenm.201602556__Fig7__A__stability_performance_curve__doped_Spiro-OMeTAD__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201602556/Fig7_A_stability_performance_curve/validation_result.json,10.1002/aenm.201602556,10.1002_aenm.201602556__Fig7__A__stability_performance_curve,doped Spiro-OMeTAD,24.0,69,702.4286627106056,True,15,0.0688655551677067,4,4
C6f256cee82,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201702960/Fig5_F_stability_performance_curve/accepted/10.1002_aenm.201702960__Fig5__F__stability_performance_curve__Pristine__Series_1.csv,x_time_day/10.1002_aenm.201702960/Fig5_F_stability_performance_curve/accepted/10.1002_aenm.201702960__Fig5__F__stability_performance_curve__Pristine__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201702960/Fig5_F_stability_performance_curve/validation_result.json,10.1002/aenm.201702960,10.1002_aenm.201702960__Fig5__F__stability_performance_curve,Pristine,24.0,53,695.7822713497022,True,12,0.08920285530124412,3,3
Cc7600e8ab0,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201703392/Fig6_C_stability_performance_curve/accepted/10.1002_aenm.201703392__Fig6__C__stability_performance_curve__Reference__Series_1.csv,x_time_day/10.1002_aenm.201703392/Fig6_C_stability_performance_curve/accepted/10.1002_aenm.201703392__Fig6__C__stability_performance_curve__Reference__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201703392/Fig6_C_stability_performance_curve/validation_result.json,10.1002/aenm.201703392,10.1002_aenm.201703392__Fig6__C__stability_performance_curve,Reference,24.0,75,885.3190455310239,True,13,0.07975847257036264,4,3
Cd58efda5d5,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201800715/Fig6_D_stability_performance_curve_pce/accepted/10.1002_aenm.201800715__Fig6__D__stability_performance_curve_pce__W_OAQ310__Series_1.csv,x_time_day/10.1002_aenm.201800715/Fig6_D_stability_performance_curve_pce/accepted/10.1002_aenm.201800715__Fig6__D__stability_performance_curve_pce__W_OAQ310__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201800715/Fig6_D_stability_performance_curve_pce/validation_result.json,10.1002/aenm.201800715,10.1002_aenm.201800715__Fig6__D__stability_performance_curve_pce,W/OAQ310,24.0,51,473.2508563544361,True,16,0.06310011418059164,4,4
Cd436636e0a,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/accepted/10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce__Control__Series_1.csv,x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/accepted/10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce__Control__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/validation_result.json,10.1002/aenm.201803766,10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce,Control,24.0,70,708.9388715173022,True,15,0.0684965093253434,4,4
C89193e0e9e,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/accepted/10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce__SP1__Series_2.csv,x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/accepted/10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce__SP1__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/validation_result.json,10.1002/aenm.201803766,10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce,SP1,24.0,70,708.9388715173022,True,15,0.0684965093253434,4,4
C029c262a0a,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/accepted/10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce__SP3__Series_3.csv,x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/accepted/10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce__SP3__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201803766/Fig4_F_stability_performance_curve_pce/validation_result.json,10.1002/aenm.201803766,10.1002_aenm.201803766__Fig4__F__stability_performance_curve_pce,SP3,24.0,71,719.2133479161037,True,15,0.0684965093253434,4,4
C284e25b33a,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201903013/Fig5_E_stability_performance_curve_pce/accepted/10.1002_aenm.201903013__Fig5__E__stability_performance_curve_pce__Reference__Series_1.csv,x_time_day/10.1002_aenm.201903013/Fig5_E_stability_performance_curve_pce/accepted/10.1002_aenm.201903013__Fig5__E__stability_performance_curve_pce__Reference__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_aenm.201903013/Fig5_E_stability_performance_curve_pce/validation_result.json,10.1002/aenm.201903013,10.1002_aenm.201903013__Fig5__E__stability_performance_curve_pce,Reference,24.0,48,525.2828429463228,True,14,0.07450820467323745,4,3
C1332f13cec,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cnma.201800064/Fig6_B_stability_performance_curve/accepted/10.1002_cnma.201800064__Fig6__B__stability_performance_curve__(a)MAPbl₃__Series_1.csv,x_time_day/10.1002_cnma.201800064/Fig6_B_stability_performance_curve/accepted/10.1002_cnma.201800064__Fig6__B__stability_performance_curve__(a)MAPbl₃__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cnma.201800064/Fig6_B_stability_performance_curve/validation_result.json,10.1002/cnma.201800064,10.1002_cnma.201800064__Fig6__B__stability_performance_curve,(a)MAPbl₃,24.0,77,470.27845457731814,True,24,0.08143349862810709,6,6
Ce163695e24,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201600887/Fig6_whole_stability/accepted/10.1002_cssc.201600887__Fig6__whole__stability__D-0_in_ambient_atm__Series_3.csv,x_time_day/10.1002_cssc.201600887/Fig6_whole_stability/accepted/10.1002_cssc.201600887__Fig6__whole__stability__D-0_in_ambient_atm__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201600887/Fig6_whole_stability/validation_result.json,10.1002/cssc.201600887,10.1002_cssc.201600887__Fig6__whole__stability,D-0 in ambient atm,24.0,53,706.1709198497038,True,12,0.09053473331406489,3,3
Cb044917d9d,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201600887/Fig6_whole_stability/accepted/10.1002_cssc.201600887__Fig6__whole__stability__−−D-0_in_glove_box__Series_1.csv,x_time_day/10.1002_cssc.201600887/Fig6_whole_stability/accepted/10.1002_cssc.201600887__Fig6__whole__stability__−−D-0_in_glove_box__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201600887/Fig6_whole_stability/validation_result.json,10.1002/cssc.201600887,10.1002_cssc.201600887__Fig6__whole__stability,−−D-0 in glove box,24.0,54,719.7511298468133,True,12,0.09053473331406489,3,3
C315cebb6f9,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201600887/Fig7_D_photovoltaic_parameter/accepted/10.1002_cssc.201600887__Fig7__D__photovoltaic_parameter__D-0__Series_2.csv,x_time_day/10.1002_cssc.201600887/Fig7_D_photovoltaic_parameter/accepted/10.1002_cssc.201600887__Fig7__D__photovoltaic_parameter__D-0__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201600887/Fig7_D_photovoltaic_parameter/validation_result.json,10.1002/cssc.201600887,10.1002_cssc.201600887__Fig7__D__photovoltaic_parameter,D-0,24.0,56,713.4428206364022,True,12,0.08647791765289735,3,3
Cb03a7454aa,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201600887/Fig7_D_photovoltaic_parameter/accepted/10.1002_cssc.201600887__Fig7__D__photovoltaic_parameter__D-5__Series_3.csv,x_time_day/10.1002_cssc.201600887/Fig7_D_photovoltaic_parameter/accepted/10.1002_cssc.201600887__Fig7__D__photovoltaic_parameter__D-5__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201600887/Fig7_D_photovoltaic_parameter/validation_result.json,10.1002/cssc.201600887,10.1002_cssc.201600887__Fig7__D__photovoltaic_parameter,D-5,24.0,56,713.442820636402,True,12,0.08647791765289735,3,3
Ca78470a075,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201700271/Fig5_C_stability_performance_curve_pce/accepted/10.1002_cssc.201700271__Fig5__C__stability_performance_curve_pce__Device_without_PVP__Series_2.csv,x_time_day/10.1002_cssc.201700271/Fig5_C_stability_performance_curve_pce/accepted/10.1002_cssc.201700271__Fig5__C__stability_performance_curve_pce__Device_without_PVP__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201700271/Fig5_C_stability_performance_curve_pce/validation_result.json,10.1002/cssc.201700271,10.1002_cssc.201700271__Fig5__C__stability_performance_curve_pce,Device without PVP,24.0,64,723.8250292154755,True,14,0.07659524118682308,4,4
C58bf6eca68,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201700603/Fig5_B_stability_performance_curve_pce/accepted/10.1002_cssc.201700603__Fig5__B__stability_performance_curve_pce__0__Series_4.csv,x_time_day/10.1002_cssc.201700603/Fig5_B_stability_performance_curve_pce/accepted/10.1002_cssc.201700603__Fig5__B__stability_performance_curve_pce__0__Series_4.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201700603/Fig5_B_stability_performance_curve_pce/validation_result.json,10.1002/cssc.201700603,10.1002_cssc.201700603__Fig5__B__stability_performance_curve_pce,0,24.0,33,242.86975255891204,True,20,0.050597865116440155,5,5
Ce4cd8f223d,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201700603/Fig5_B_stability_performance_curve_pce/accepted/10.1002_cssc.201700603__Fig5__B__stability_performance_curve_pce__5__Series_1.csv,x_time_day/10.1002_cssc.201700603/Fig5_B_stability_performance_curve_pce/accepted/10.1002_cssc.201700603__Fig5__B__stability_performance_curve_pce__5__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201700603/Fig5_B_stability_performance_curve_pce/validation_result.json,10.1002/cssc.201700603,10.1002_cssc.201700603__Fig5__B__stability_performance_curve_pce,5,24.0,32,235.28007279144606,True,20,0.05059786511644025,5,5
C583e16d541,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201702265/Fig3_A_pce/accepted/10.1002_cssc.201702265__Fig3__A__pce__MAPbI₃_+_10%_F1_0.5_mmol__Series_1.csv,x_time_day/10.1002_cssc.201702265/Fig3_A_pce/accepted/10.1002_cssc.201702265__Fig3__A__pce__MAPbI₃_+_10%_F1_0.5_mmol__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201702265/Fig3_A_pce/validation_result.json,10.1002/cssc.201702265,10.1002_cssc.201702265__Fig3__A__pce,MAPbI₃ + 10% F1 0.5 mmol,24.0,51,307.5439551971657,True,25,0.041005860692955594,7,6
Cb8c6f3e2b0,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201702265/Fig3_A_pce/accepted/10.1002_cssc.201702265__Fig3__A__pce__Reference__Series_2.csv,x_time_day/10.1002_cssc.201702265/Fig3_A_pce/accepted/10.1002_cssc.201702265__Fig3__A__pce__Reference__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201702265/Fig3_A_pce/validation_result.json,10.1002/cssc.201702265,10.1002_cssc.201702265__Fig3__A__pce,Reference,24.0,51,307.5439551971657,True,25,0.041005860692955594,7,6
Ceabd073c07,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201702265/Fig3_B_pce/accepted/10.1002_cssc.201702265__Fig3__B__pce__MAPbl+10%F20.5mmol3__Series_1.csv,x_time_day/10.1002_cssc.201702265/Fig3_B_pce/accepted/10.1002_cssc.201702265__Fig3__B__pce__MAPbl+10%F20.5mmol3__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201702265/Fig3_B_pce/validation_result.json,10.1002/cssc.201702265,10.1002_cssc.201702265__Fig3__B__pce,MAPbl+10%F20.5mmol3,24.0,51,307.56511680742466,True,25,0.04100868224099012,7,6
Cc071bbe9e9,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201702265/Fig3_B_pce/accepted/10.1002_cssc.201702265__Fig3__B__pce__MAPbl+10%F3_0.5mmol3__Series_3.csv,x_time_day/10.1002_cssc.201702265/Fig3_B_pce/accepted/10.1002_cssc.201702265__Fig3__B__pce__MAPbl+10%F3_0.5mmol3__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201702265/Fig3_B_pce/validation_result.json,10.1002/cssc.201702265,10.1002_cssc.201702265__Fig3__B__pce,MAPbl+10%F3 0.5mmol3,24.0,51,307.5651168074246,True,25,0.04100868224099012,7,6
C416ddf0113,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201702265/Fig3_B_pce/accepted/10.1002_cssc.201702265__Fig3__B__pce__Reference__Series_2.csv,x_time_day/10.1002_cssc.201702265/Fig3_B_pce/accepted/10.1002_cssc.201702265__Fig3__B__pce__Reference__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_cssc.201702265/Fig3_B_pce/validation_result.json,10.1002/cssc.201702265,10.1002_cssc.201702265__Fig3__B__pce,Reference,24.0,51,307.56511680742454,True,25,0.04100868224099012,7,6
