curve_id,source_file,relative_source,validation_file,doi,record_id,legend,time_factor_to_hours,n_original_points,duration_hours,covers_window,n_points_in_window,maximum_relative_gap,points_first_quarter,points_last_quarter
C73d189c994,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201705545/Fig11_B_stability_performance_curve/accepted/10.1002_adfm.201705545__Fig11__B__stability_performance_curve__PSC-0.1__Series_1.csv,x_time_day/10.1002_adfm.201705545/Fig11_B_stability_performance_curve/accepted/10.1002_adfm.201705545__Fig11__B__stability_performance_curve__PSC-0.1__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201705545/Fig11_B_stability_performance_curve/validation_result.json,10.1002/adfm.201705545,10.1002_adfm.201705545__Fig11__B__stability_performance_curve,PSC-0.1,24.0,58,1060.6247099479856,True,9,0.12404967367812703,3,2
Cf8afa6d046,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201705545/Fig11_B_stability_performance_curve/accepted/10.1002_adfm.201705545__Fig11__B__stability_performance_curve__PSC-0.25__Series_3.csv,x_time_day/10.1002_adfm.201705545/Fig11_B_stability_performance_curve/accepted/10.1002_adfm.201705545__Fig11__B__stability_performance_curve__PSC-0.25__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201705545/Fig11_B_stability_performance_curve/validation_result.json,10.1002/adfm.201705545,10.1002_adfm.201705545__Fig11__B__stability_performance_curve,PSC-0.25,24.0,58,1060.6247099479856,True,9,0.12404967367812703,3,2
Cc8461f5a3a,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201705545/Fig11_B_stability_performance_curve/accepted/10.1002_adfm.201705545__Fig11__B__stability_performance_curve__PSC-0.5__Series_4.csv,x_time_day/10.1002_adfm.201705545/Fig11_B_stability_performance_curve/accepted/10.1002_adfm.201705545__Fig11__B__stability_performance_curve__PSC-0.5__Series_4.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201705545/Fig11_B_stability_performance_curve/validation_result.json,10.1002/adfm.201705545,10.1002_adfm.201705545__Fig11__B__stability_performance_curve,PSC-0.5,24.0,57,1042.0172588962664,True,9,0.12404967367812703,3,2
Cfcf07bae26,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201705545/Fig11_B_stability_performance_curve/accepted/10.1002_adfm.201705545__Fig11__B__stability_performance_curve__PSC-0__Series_2.csv,x_time_day/10.1002_adfm.201705545/Fig11_B_stability_performance_curve/accepted/10.1002_adfm.201705545__Fig11__B__stability_performance_curve__PSC-0__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201705545/Fig11_B_stability_performance_curve/validation_result.json,10.1002/adfm.201705545,10.1002_adfm.201705545__Fig11__B__stability_performance_curve,PSC-0,24.0,42,762.9054931204807,True,9,0.12404967367812707,3,2
C4f1d83dce6,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201801654/Fig4_F_stability_performance_curve_pce/accepted/10.1002_adfm.201801654__Fig4__F__stability_performance_curve_pce__Control_MAPbl__Series_1.csv,x_time_day/10.1002_adfm.201801654/Fig4_F_stability_performance_curve_pce/accepted/10.1002_adfm.201801654__Fig4__F__stability_performance_curve_pce__Control_MAPbl__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201801654/Fig4_F_stability_performance_curve_pce/validation_result.json,10.1002/adfm.201801654,10.1002_adfm.201801654__Fig4__F__stability_performance_curve_pce,Control MAPbl,24.0,47,472.3744498688373,True,15,0.06846006519838227,4,4
C250c428d40,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807024/Fig6_D_pce/accepted/10.1002_adfm.201807024__Fig6__D__pce__0_MASCN__Series_1.csv,x_time_day/10.1002_adfm.201807024/Fig6_D_pce/accepted/10.1002_adfm.201807024__Fig6__D__pce__0_MASCN__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807024/Fig6_D_pce/validation_result.json,10.1002/adfm.201807024,10.1002_adfm.201807024__Fig6__D__pce,0 MASCN,24.0,18,429.44976073610405,True,6,0.16841167087690395,2,1
C76addeb444,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__PEDOT_PSS-controlled__Series_2.csv,x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__PEDOT_PSS-controlled__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/validation_result.json,10.1002/adfm.201807556,10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff,PEDOT:PSS-controlled,24.0,56,718.618269705822,True,12,0.08710524481282714,3,3
Cd1ae103c64,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__PTAA-controlled__Series_1.csv,x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__PTAA-controlled__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/validation_result.json,10.1002/adfm.201807556,10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff,PTAA-controlled,24.0,56,718.6182697058221,True,12,0.08710524481282714,3,3
C683f06fa3d,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__TFB-controlled__Series_3.csv,x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/accepted/10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff__TFB-controlled__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807556/Fig6_A_stability_performance_curve_ff/validation_result.json,10.1002/adfm.201807556,10.1002_adfm.201807556__Fig6__A__stability_performance_curve_ff,TFB-controlled,24.0,56,718.6182697058221,True,12,0.08710524481282714,3,3
C88a2b0b8bf,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807604/Fig5_A_stability/accepted/10.1002_adfm.201807604__Fig5__A__stability__AD-SnO₂__Series_1.csv,x_time_day/10.1002_adfm.201807604/Fig5_A_stability/accepted/10.1002_adfm.201807604__Fig5__A__stability__AD-SnO₂__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807604/Fig5_A_stability/validation_result.json,10.1002/adfm.201807604,10.1002_adfm.201807604__Fig5__A__stability,AD-SnO₂,24.0,61,715.8588594181258,True,13,0.07953987326868098,4,3
Cdf92c87867,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807604/Fig5_A_stability/accepted/10.1002_adfm.201807604__Fig5__A__stability__TA-SnO2__Series_2.csv,x_time_day/10.1002_adfm.201807604/Fig5_A_stability/accepted/10.1002_adfm.201807604__Fig5__A__stability__TA-SnO2__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807604/Fig5_A_stability/validation_result.json,10.1002/adfm.201807604,10.1002_adfm.201807604__Fig5__A__stability,TA-SnO2,24.0,61,715.8588594181258,True,13,0.07953987326868088,4,3
Cca1b9b7a37,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807850/Fig7_E_stability_performance_curve/accepted/10.1002_adfm.201807850__Fig7__E__stability_performance_curve__w_o_NbF₅__Series_1.csv,x_time_day/10.1002_adfm.201807850/Fig7_E_stability_performance_curve/accepted/10.1002_adfm.201807850__Fig7__E__stability_performance_curve__w_o_NbF₅__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201807850/Fig7_E_stability_performance_curve/validation_result.json,10.1002/adfm.201807850,10.1002_adfm.201807850__Fig7__E__stability_performance_curve,w/o NbF₅,24.0,24,646.3344448634521,True,7,0.15388915353891727,2,2
C15afa2766d,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201900221/Fig5_D_stability_performance_curve_pce/accepted/10.1002_adfm.201900221__Fig5__D__stability_performance_curve_pce__F-PEAI__Series_2.csv,x_time_day/10.1002_adfm.201900221/Fig5_D_stability_performance_curve_pce/accepted/10.1002_adfm.201900221__Fig5__D__stability_performance_curve_pce__F-PEAI__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201900221/Fig5_D_stability_performance_curve_pce/validation_result.json,10.1002/adfm.201900221,10.1002_adfm.201900221__Fig5__D__stability_performance_curve_pce,F-PEAI,24.0,59,939.2564445821134,True,10,0.10796051087150772,3,3
Cf5f916e7e7,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201900221/Fig5_D_stability_performance_curve_pce/accepted/10.1002_adfm.201900221__Fig5__D__stability_performance_curve_pce__PEAI__Series_1.csv,x_time_day/10.1002_adfm.201900221/Fig5_D_stability_performance_curve_pce/accepted/10.1002_adfm.201900221__Fig5__D__stability_performance_curve_pce__PEAI__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.201900221/Fig5_D_stability_performance_curve_pce/validation_result.json,10.1002/adfm.201900221,10.1002_adfm.201900221__Fig5__D__stability_performance_curve_pce,PEAI,24.0,59,939.2564445821134,True,10,0.10796051087150772,3,3
Cc17ade2fa2,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202000778/Fig6_C_stability_performance_curve/accepted/10.1002_adfm.202000778__Fig6__C__stability_performance_curve__MAPbI₃__Series_1.csv,x_time_day/10.1002_adfm.202000778/Fig6_C_stability_performance_curve/accepted/10.1002_adfm.202000778__Fig6__C__stability_performance_curve__MAPbI₃__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202000778/Fig6_C_stability_performance_curve/validation_result.json,10.1002/adfm.202000778,10.1002_adfm.202000778__Fig6__C__stability_performance_curve,MAPbI₃,24.0,55,1420.605725979889,True,6,0.1753834229604803,2,1
C68e568b1c8,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202000778/Fig6_D_stability_performance_curve_pce/accepted/10.1002_adfm.202000778__Fig6__D__stability_performance_curve_pce__MAPbI₃__Series_2.csv,x_time_day/10.1002_adfm.202000778/Fig6_D_stability_performance_curve_pce/accepted/10.1002_adfm.202000778__Fig6__D__stability_performance_curve_pce__MAPbI₃__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202000778/Fig6_D_stability_performance_curve_pce/validation_result.json,10.1002/adfm.202000778,10.1002_adfm.202000778__Fig6__D__stability_performance_curve_pce,MAPbI₃,24.0,48,372.82933753035616,True,19,0.05288359397593723,5,4
C4348180c25,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202001418/Fig6_A_stability_performance_curve_pce/accepted/10.1002_adfm.202001418__Fig6__A__stability_performance_curve_pce__T—ITO_PCgBM__Series_1.csv,x_time_day/10.1002_adfm.202001418/Fig6_A_stability_performance_curve_pce/accepted/10.1002_adfm.202001418__Fig6__A__stability_performance_curve_pce__T—ITO_PCgBM__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202001418/Fig6_A_stability_performance_curve_pce/validation_result.json,10.1002/adfm.202001418,10.1002_adfm.202001418__Fig6__A__stability_performance_curve_pce,T—ITO/PCgBM,24.0,81,1413.8825772458133,True,9,0.11782354810381776,3,2
C766516f994,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202001557/Fig4_B_pce/accepted/10.1002_adfm.202001557__Fig4__B__pce__perovskite__Series_1.csv,x_time_day/10.1002_adfm.202001557/Fig4_B_pce/accepted/10.1002_adfm.202001557__Fig4__B__pce__perovskite__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202001557/Fig4_B_pce/validation_result.json,10.1002/adfm.202001557,10.1002_adfm.202001557__Fig4__B__pce,perovskite,24.0,39,236.50448899586357,True,25,0.04149201561330964,7,6
Cd853dc1b41,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202008052/Fig7_G_decay/accepted/10.1002_adfm.202008052__Fig7__G__decay__W_MoOx__Series_2.csv,x_time_day/10.1002_adfm.202008052/Fig7_G_decay/accepted/10.1002_adfm.202008052__Fig7__G__decay__W_MoOx__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202008052/Fig7_G_decay/validation_result.json,10.1002/adfm.202008052,10.1002_adfm.202008052__Fig7__G__decay,W/ MoOx,24.0,53,676.785374048932,True,12,0.0867673556472991,3,3
Cca8e2ede6e,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202008052/Fig7_G_decay/accepted/10.1002_adfm.202008052__Fig7__G__decay__W_o_MoOx__Series_1.csv,x_time_day/10.1002_adfm.202008052/Fig7_G_decay/accepted/10.1002_adfm.202008052__Fig7__G__decay__W_o_MoOx__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202008052/Fig7_G_decay/validation_result.json,10.1002/adfm.202008052,10.1002_adfm.202008052__Fig7__G__decay,W/o MoOx,24.0,44,559.6494439250783,True,12,0.0867673556472991,3,3
C10cd8253d1,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202101568/Fig6_F_stability_performance_curve_pce/accepted/10.1002_adfm.202101568__Fig6__F__stability_performance_curve_pce__Without_HOCP__Series_2.csv,x_time_day/10.1002_adfm.202101568/Fig6_F_stability_performance_curve_pce/accepted/10.1002_adfm.202101568__Fig6__F__stability_performance_curve_pce__Without_HOCP__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202101568/Fig6_F_stability_performance_curve_pce/validation_result.json,10.1002/adfm.202101568,10.1002_adfm.202101568__Fig6__F__stability_performance_curve_pce,Without HOCP,24.0,45,690.2689849015579,True,10,0.1045862098335696,3,2
C462f621085,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202106560/Fig4_A_stability_performance_curve_pce/accepted/10.1002_adfm.202106560__Fig4__A__stability_performance_curve_pce__FASnl-based_perovskite_with_HTL__Series_1.csv,x_time_day/10.1002_adfm.202106560/Fig4_A_stability_performance_curve_pce/accepted/10.1002_adfm.202106560__Fig4__A__stability_performance_curve_pce__FASnl-based_perovskite_with_HTL__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202106560/Fig4_A_stability_performance_curve_pce/validation_result.json,10.1002/adfm.202106560,10.1002_adfm.202106560__Fig4__A__stability_performance_curve_pce,FASnl-based perovskite with HTL,24.0,54,934.647386528794,True,9,0.11756570899733276,3,2
Caafe0f7c27,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202111116/Fig5_A_stability_performance_curve/accepted/10.1002_adfm.202111116__Fig5__A__stability_performance_curve__optimized_device__Series_1.csv,x_time_day/10.1002_adfm.202111116/Fig5_A_stability_performance_curve/accepted/10.1002_adfm.202111116__Fig5__A__stability_performance_curve__optimized_device__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202111116/Fig5_A_stability_performance_curve/validation_result.json,10.1002/adfm.202111116,10.1002_adfm.202111116__Fig5__A__stability_performance_curve,optimized device,24.0,59,2372.779344225571,True,4,0.27273325795696224,1,1
Cbf2f5e47eb,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202204450/Fig1_E_stability_performance_curve_pce/accepted/10.1002_adfm.202204450__Fig1__E__stability_performance_curve_pce__Control__Series_2.csv,x_time_day/10.1002_adfm.202204450/Fig1_E_stability_performance_curve_pce/accepted/10.1002_adfm.202204450__Fig1__E__stability_performance_curve_pce__Control__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202204450/Fig1_E_stability_performance_curve_pce/validation_result.json,10.1002/adfm.202204450,10.1002_adfm.202204450__Fig1__E__stability_performance_curve_pce,Control,24.0,52,1404.4654389690115,True,6,0.1835902534600018,2,1
Ca7c85d3409,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202204450/Fig1_F_stability/accepted/10.1002_adfm.202204450__Fig1__F__stability__Control__Series_1.csv,x_time_day/10.1002_adfm.202204450/Fig1_F_stability/accepted/10.1002_adfm.202204450__Fig1__F__stability__Control__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adfm.202204450/Fig1_F_stability/validation_result.json,10.1002/adfm.202204450,10.1002_adfm.202204450__Fig1__F__stability,Control,24.0,52,468.3998531719714,True,17,0.06122873897672837,5,4
Cf28cfd4de1,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adma.201606806/Fig5_A_stability_performance_curve_pce/accepted/10.1002_adma.201606806__Fig5__A__stability_performance_curve_pce__Control__Series_1.csv,x_time_day/10.1002_adma.201606806/Fig5_A_stability_performance_curve_pce/accepted/10.1002_adma.201606806__Fig5__A__stability_performance_curve_pce__Control__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adma.201606806/Fig5_A_stability_performance_curve_pce/validation_result.json,10.1002/adma.201606806,10.1002_adma.201606806__Fig5__A__stability_performance_curve_pce,Control,24.0,55,1056.2314141365266,True,8,0.13039894001685526,2,2
Cca979b07ab,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adma.201606806/Fig5_A_stability_performance_curve_pce/accepted/10.1002_adma.201606806__Fig5__A__stability_performance_curve_pce__PCBM__Series_2.csv,x_time_day/10.1002_adma.201606806/Fig5_A_stability_performance_curve_pce/accepted/10.1002_adma.201606806__Fig5__A__stability_performance_curve_pce__PCBM__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adma.201606806/Fig5_A_stability_performance_curve_pce/validation_result.json,10.1002/adma.201606806,10.1002_adma.201606806__Fig5__A__stability_performance_curve_pce,PCBM,24.0,54,1036.6715731339987,True,8,0.13039894001685526,2,2
C4cbc536282,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adma.201700607/Fig2_F_stability_performance_curve_pce/accepted/10.1002_adma.201700607__Fig2__F__stability_performance_curve_pce__ICBA-mixture__Series_1.csv,x_time_day/10.1002_adma.201700607/Fig2_F_stability_performance_curve_pce/accepted/10.1002_adma.201700607__Fig2__F__stability_performance_curve_pce__ICBA-mixture__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adma.201700607/Fig2_F_stability_performance_curve_pce/validation_result.json,10.1002/adma.201700607,10.1002_adma.201700607__Fig2__F__stability_performance_curve_pce,ICBA-mixture,24.0,61,711.4715137701785,True,13,0.07905239041890894,4,3
C3c26fd9c2c,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adma.201706975/Fig4_A_stability_performance_curve/accepted/10.1002_adma.201706975__Fig4__A__stability_performance_curve__TiO2__Series_2.csv,x_time_day/10.1002_adma.201706975/Fig4_A_stability_performance_curve/accepted/10.1002_adma.201706975__Fig4__A__stability_performance_curve__TiO2__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adma.201706975/Fig4_A_stability_performance_curve/validation_result.json,10.1002/adma.201706975,10.1002_adma.201706975__Fig4__A__stability_performance_curve,TiO2,24.0,63,481.05737426959064,True,20,0.05172659938382713,5,5
C9dd6df78f5,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adma.201900605/Fig5_F_stability_performance_curve_pce/accepted/10.1002_adma.201900605__Fig5__F__stability_performance_curve_pce__CsPbl__Series_2.csv,x_time_day/10.1002_adma.201900605/Fig5_F_stability_performance_curve_pce/accepted/10.1002_adma.201900605__Fig5__F__stability_performance_curve_pce__CsPbl__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adma.201900605/Fig5_F_stability_performance_curve_pce/validation_result.json,10.1002/adma.201900605,10.1002_adma.201900605__Fig5__F__stability_performance_curve_pce,CsPbl,24.0,38,534.9509867515566,True,11,0.0963875651804608,3,3
C80b957fd7a,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adma.201902902/Fig6_D_stability_performance_curve_pce/accepted/10.1002_adma.201902902__Fig6__D__stability_performance_curve_pce__1TSnO₂__Series_1.csv,x_time_day/10.1002_adma.201902902/Fig6_D_stability_performance_curve_pce/accepted/10.1002_adma.201902902__Fig6__D__stability_performance_curve_pce__1TSnO₂__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adma.201902902/Fig6_D_stability_performance_curve_pce/validation_result.json,10.1002/adma.201902902,10.1002_adma.201902902__Fig6__D__stability_performance_curve_pce,1TSnO₂,24.0,48,809.358275932653,True,9,0.1148025923308731,3,2
Cb91fb7aa14,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adma.201907623/Fig4_D_stability_performance_curve_pce/accepted/10.1002_adma.201907623__Fig4__D__stability_performance_curve_pce__0.0%PHCI__Series_1.csv,x_time_day/10.1002_adma.201907623/Fig4_D_stability_performance_curve_pce/accepted/10.1002_adma.201907623__Fig4__D__stability_performance_curve_pce__0.0%PHCI__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adma.201907623/Fig4_D_stability_performance_curve_pce/validation_result.json,10.1002/adma.201907623,10.1002_adma.201907623__Fig4__D__stability_performance_curve_pce,0.0%PHCI,24.0,12,398.45147223134654,True,5,0.2414857407462711,2,1
C06a3acefb1,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adma.201907864/Fig1_F_stability_performance_curve_pce/accepted/10.1002_adma.201907864__Fig1__F__stability_performance_curve_pce__1%_H₂O__Series_3.csv,x_time_day/10.1002_adma.201907864/Fig1_F_stability_performance_curve_pce/accepted/10.1002_adma.201907864__Fig1__F__stability_performance_curve_pce__1%_H₂O__Series_3.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adma.201907864/Fig1_F_stability_performance_curve_pce/validation_result.json,10.1002/adma.201907864,10.1002_adma.201907864__Fig1__F__stability_performance_curve_pce,1% H₂O,24.0,53,945.3186589654779,True,9,0.11458407987460366,3,2
C8e833cf072,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adma.201907864/Fig1_F_stability_performance_curve_pce/accepted/10.1002_adma.201907864__Fig1__F__stability_performance_curve_pce__Reference__Series_2.csv,x_time_day/10.1002_adma.201907864/Fig1_F_stability_performance_curve_pce/accepted/10.1002_adma.201907864__Fig1__F__stability_performance_curve_pce__Reference__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_adma.201907864/Fig1_F_stability_performance_curve_pce/validation_result.json,10.1002/adma.201907864,10.1002_adma.201907864__Fig1__F__stability_performance_curve_pce,Reference,24.0,56,945.3186589654779,True,9,0.11458407987460362,3,2
C8be3712560,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_admi.201800499/Fig6_E_stability_performance_curve_pce/accepted/10.1002_admi.201800499__Fig6__E__stability_performance_curve_pce__Without_CF_film__Series_2.csv,x_time_day/10.1002_admi.201800499/Fig6_E_stability_performance_curve_pce/accepted/10.1002_admi.201800499__Fig6__E__stability_performance_curve_pce__Without_CF_film__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_admi.201800499/Fig6_E_stability_performance_curve_pce/validation_result.json,10.1002/admi.201800499,10.1002_admi.201800499__Fig6__E__stability_performance_curve_pce,Without CF film,24.0,34,188.09973173978995,True,27,0.03799994580601833,7,7
Cfc4c7eaeef,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_admi.201900939/Fig11_D_pce/accepted/10.1002_admi.201900939__Fig11__D__pce__Standard__Series_2.csv,x_time_day/10.1002_admi.201900939/Fig11_D_pce/accepted/10.1002_admi.201900939__Fig11__D__pce__Standard__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_admi.201900939/Fig11_D_pce/validation_result.json,10.1002/admi.201900939,10.1002_admi.201900939__Fig11__D__pce,Standard,24.0,46,607.7143719636068,True,11,0.16880954776766857,3,2
Cb632b5018c,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_admi.202101463/Fig7_B_stability_performance_curve_pce/accepted/10.1002_admi.202101463__Fig7__B__stability_performance_curve_pce__Pristine__Series_1.csv,x_time_day/10.1002_admi.202101463/Fig7_B_stability_performance_curve_pce/accepted/10.1002_admi.202101463__Fig7__B__stability_performance_curve_pce__Pristine__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_admi.202101463/Fig7_B_stability_performance_curve_pce/validation_result.json,10.1002/admi.202101463,10.1002_admi.202101463__Fig7__B__stability_performance_curve_pce,Pristine,24.0,25,288.83774955647584,True,13,0.08023270821013237,4,3
Cc64d7c0c54,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_advs.201700025/Fig7_whole_stability/accepted/10.1002_advs.201700025__Fig7__whole__stability__w_oBDTS-2DPP__Series_2.csv,x_time_day/10.1002_advs.201700025/Fig7_whole_stability/accepted/10.1002_advs.201700025__Fig7__whole__stability__w_oBDTS-2DPP__Series_2.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_advs.201700025/Fig7_whole_stability/validation_result.json,10.1002/advs.201700025,10.1002_advs.201700025__Fig7__whole__stability,w/oBDTS-2DPP,24.0,79,164.43654585817188,True,72,0.014054405628903718,18,18
C63dab6011c,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_advs.201801715/Fig5_A_sem_image_stability_performance_curve_pce/accepted/10.1002_advs.201801715__Fig5__A__sem_image_stability_performance_curve_pce__Control__Series_1.csv,x_time_day/10.1002_advs.201801715/Fig5_A_sem_image_stability_performance_curve_pce/accepted/10.1002_advs.201801715__Fig5__A__sem_image_stability_performance_curve_pce__Control__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_advs.201801715/Fig5_A_sem_image_stability_performance_curve_pce/validation_result.json,10.1002/advs.201801715,10.1002_advs.201801715__Fig5__A__sem_image_stability_performance_curve_pce,Control,24.0,52,358.2557681210091,True,22,0.04683081936222355,6,5
Cef890618ce,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_advs.202101418/Fig5_A_stability_performance_curve_pce/accepted/10.1002_advs.202101418__Fig5__A__stability_performance_curve_pce__W_o_Ti₃C2C1x__Series_1.csv,x_time_day/10.1002_advs.202101418/Fig5_A_stability_performance_curve_pce/accepted/10.1002_advs.202101418__Fig5__A__stability_performance_curve_pce__W_o_Ti₃C2C1x__Series_1.csv,/Users/shunhao/Desktop/ML/lab/data_all/x_time_day/10.1002_advs.202101418/Fig5_A_stability_performance_curve_pce/validation_result.json,10.1002/advs.202101418,10.1002_advs.202101418__Fig5__A__stability_performance_curve_pce,W/o Ti₃C2C1x,24.0,22,330.7019314779101,True,10,0.10498474015171752,3,2
